Country Name,Year,Child Underweight,Women Underweight,GDP per capita,Govt. Health Expenditure,MMR,Mother's age,Female Education
Albania,2016,2.05,2.2,4090.372739,2.80370712,7.0,22.8,94.23857117
Angola,2016,19.1,10.9,2914.412131,1.19753695,270.0,19.1,39.74182892
Bangladesh,2016,28.5,23.0,1307.732333,0.56968528,196.0,18.4,75.01081085
Benin,2016,19.1,8.6,1045.150937,0.57491308,590.0,20.0,50.7318306
Burundi,2016,29.1,11.2,282.9759665,2.34577584,508.0,20.7,47.35601044
Cameroon,2016,12.3,6.3,1420.029872,0.36593071,437.0,19.4,55.4430809
Central African Republic CAR,2016,22.1,12.3,362.2183312,0.59953427,877.0,19.0,11.8409996
Chad,2016,29.3,13.3,703.4660071,0.82245749,1145.0,18.2,14.15964031
Costa Rica,2016,3.0,2.4,11893.32325,5.36528826,19.0,19.8,129.2112732
Cote d'Ivoire,2016,12.7,7.6,2027.833976,0.86090869,537.0,19.6,37.67156982
Cuba,2016,2.3,4.6,7721.791846,10.94801617,41.0,22.2,101.5518036
Dominican Republic,2016,3.3,3.4,7209.99019,2.66466618,102.0,20.4,83.49118042
Egypt,2016,6.97,1.1,3444.268262,1.65568376,21.0,21.7,84.42682648
Eswatini,2016,5.8,5.2,3594.167067,2.84598303,275.0,20.1,82.18875885
Georgia,2016,2.13,3.6,4128.309803,2.93001461,25.0,22.3,101.8503571
Ghana,2016,12.0,7.1,1728.097232,1.3003906,258.0,20.7,67.74836731
Guatemala,2016,11.6,1.9,4034.150577,2.28762269,103.0,19.9,51.94742966
Guinea,2016,16.8,10.1,816.8470793,0.66374409,626.0,19.1,28.6861763
India,2016,36.1,24.2,1701.184227,0.94049966,121.0,20.4,76.03894806
Kazakhstan,2016,1.54,3.7,10476.346,2.04025173,13.0,22.6,114.7610397
Kyrgyzstan,2016,2.25,4.0,1146.103074,2.49723411,53.0,21.7,93.76554871
Lao,2016,22.1,11.4,2240.416347,0.76494843,167.0,20.7,63.55444336
Lesotho,2016,10.6,4.5,1140.381824,5.07786608,668.0,20.5,67.23126984
Madagascar,2016,27.6,14.7,461.7360481,2.37194586,447.0,19.7,38.20751953
Malawi,2016,11.4,9.0,542.9257367,1.91101837,430.0,18.7,36.86175156
Mali,2016,21.7,9.7,741.7976347,1.20876825,470.0,19.0,36.61061096
